Sector,Ticker,QuarterlyEarningsGrowthYOY,Date,Open,High,Low,Close,Volume,QuarterlyRevenueGrowthYOY,ProfitMargin,52WeekHigh,52WeekLow,Beta,EPS,50DayMovingAverage,200DayMovingAverage
Communication Services,ZM,86.96799999999999,2021-01-22,99.23999786376953,99.5999984741211,99.75,99.80000305175781,996100,3.665,0.2182,588.84,73.3,None,1.439,376.4955,387.0172
Industrials,AGCO,19.928,2021-01-22,99.79000091552734,99.73999786376953,99.79000091552734,99.80000305175781,989000,0.184,0.0227,118.11,35.0666,1.2185,2.683,105.5249,83.8718
Energy,MUR,11.591,2021-01-22,9.989999771118164,9.9399995803833,9.979999542236328,9.789999961853027,9793800,-0.433,-0.5038,22.0176,4.3475,3.3256,1.827,13.2818,11.6297
Technology,COHR,11.447000000000001,2021-01-22,98.48999786376953,99.66000366210938,99.04000091552734,99.75,98900,-0.055999999999999994,-0.337,213.05,78.21,1.541,2.22,161.5606,130.8449
Technology,AMD,9.136000000000001,2021-01-22,97.86000061035156,99.2300033569336,96.25,97.25,99969600,0.525,0.255,99.23,36.75,2.2836,2.06,92.7076,83.0862
Technology,QCOM,5.229,2021-01-22,95.33000183105469,96.16999816894531,93.41999816894531,95.91000366210938,9971800,0.7340000000000001,0.2209,167.94,57.0019,1.365,4.52,153.677,128.915
Industrials,VRSK,4.6,2021-01-22,209.63999938964844,210.66000366210938,205.2100067138672,207.97999572753906,998400,0.077,0.2433,210.66,116.0818,0.7852,4.029,197.6452,190.3196
Technology,JBL,4.038,2021-01-22,45.65999984741211,46.18000030517578,45.209999084472656,45.59000015258789,997000,0.044000000000000004,0.0078,46.18,17.4981,1.3172,1.386,43.0855,36.958
Technology,FSLR,4.0,2021-01-22,99.7699966430664,98.45999908447266,99.69000244140625,99.69000244140625,997400,0.696,0.0638,112.5,28.47,1.2694,2.102,98.9118,80.9192
Financial Services,WTM,3.915,2021-01-22,999.97998046875,998.0,998.2999877929688,999.7999877929688,9900,1.955,0.3357,1166.7825,629.21,0.4911,89.161,1011.3115,919.3216
